InsertLine
INSERT INTO [IMSS_Trades] ([Fund],[InvNum],[TipoValor],[Td_Num],[CounterParty],[Buy_Sell],[TranType],[TradeFace],[OrigFace],[TradePrice],[TradeDate],[SettleDate],[Principal],[NetMoney],[Collateral_ISIN],[Collateral_Quantity],[Cupon],[Maturity],[IssueDate]) VALUES ('MX40041626', '-2621', '1A_GOOGL_*', 1064, 'SANCB', 'SELL', 'SELL', -10250.00, -10250.00, 2232.38000000, '22/05/2023', '24/05/2023', 22881895.00, 22881895.00, '', 0, '0.00000', '', '');
INSERT INTO [IMSS_Trades] ([Fund],[InvNum],[TipoValor],[Td_Num],[CounterParty],[Buy_Sell],[TranType],[TradeFace],[OrigFace],[TradePrice],[TradeDate],[SettleDate],[Principal],[NetMoney],[Collateral_ISIN],[Collateral_Quantity],[Cupon],[Maturity],[IssueDate]) VALUES ('MX40041626', '-60', '', 28, 'BSMXB', 'BUY', 'REPO', 499192905.80, 499192905.80, 100.00000000, '10/05/2021', '10/05/2021', -499192905.80, -499248649.01, 'MXIMBP0601E1', 5000000, '4.02000', '05/11/2021', '05/10/2021');
INSERT INTO [IMSS_Trades] ([Fund],[InvNum],[TipoValor],[Td_Num],[CounterParty],[Buy_Sell],[TranType],[TradeFace],[OrigFace],[TradePrice],[TradeDate],[SettleDate],[Principal],[NetMoney],[Collateral_ISIN],[Collateral_Quantity],[Cupon],[Maturity],[IssueDate]) VALUES ('MX40041626', '-2620', '1A_CMCSA_*', 1063, 'FINAMEX', 'BUY', 'BUY', 15300.00, 15300.00, 743.75000000, '22/05/2023', '24/05/2023', -11379375.00, -11379375.00, '', 0, '0.00000', '', '09/20/2004');
INSERT INTO [IMSS_Trades] ([Fund],[InvNum],[TipoValor],[Td_Num],[CounterParty],[Buy_Sell],[TranType],[TradeFace],[OrigFace],[TradePrice],[TradeDate],[SettleDate],[Principal],[NetMoney],[Collateral_ISIN],[Collateral_Quantity],[Cupon],[Maturity],[IssueDate]) VALUES ('MX40041626', '-63', '', 29, 'BSMXB', 'BUY', 'REPO', 418401.62, 418401.62, 100.00000000, '10/05/2021', '10/05/2021', -418401.62, -418448.34, 'MXLDGO0004B9', 4198, '4.02000', '05/11/2021', '05/10/2021');
INSERT INTO [IMSS_Trades] ([Fund],[InvNum],[TipoValor],[Td_Num],[CounterParty],[Buy_Sell],[TranType],[TradeFace],[OrigFace],[TradePrice],[TradeDate],[SettleDate],[Principal],[NetMoney],[Collateral_ISIN],[Collateral_Quantity],[Cupon],[Maturity],[IssueDate]) VALUES ('MX40041626', '-2623', '1A_PFE_*', 1066, 'FINAMEX', 'BUY', 'BUY', 16600.00, 16600.00, 678.64000000, '22/05/2023', '24/05/2023', -11265424.00, -11265424.00, '', 0, '0.00000', '', '04/12/2004');
INSERT INTO [IMSS_Trades] ([Fund],[InvNum],[TipoValor],[Td_Num],[CounterParty],[Buy_Sell],[TranType],[TradeFace],[OrigFace],[TradePrice],[TradeDate],[SettleDate],[Principal],[NetMoney],[Collateral_ISIN],[Collateral_Quantity],[Cupon],[Maturity],[IssueDate]) VALUES ('MX40041626', '-2622', '1A_CRM_*', 1065, 'FINAMEX', 'BUY', 'BUY', 3000.00, 3000.00, 3780.57000000, '22/05/2023', '24/05/2023', -11341710.00, -11341710.00, '', 0, '0.00000', '', '06/16/2015');
INSERT INTO [IMSS_Trades] ([Fund],[InvNum],[TipoValor],[Td_Num],[CounterParty],[Buy_Sell],[TranType],[TradeFace],[OrigFace],[TradePrice],[TradeDate],[SettleDate],[Principal],[NetMoney],[Collateral_ISIN],[Collateral_Quantity],[Cupon],[Maturity],[IssueDate]) VALUES ('MX40041626', '-66', '', 30, 'BSMXB', 'BUY', 'REPO', 1640135364.31, 1640135364.31, 100.00000000, '11/05/2021', '11/05/2021', -1640135364.31, -1640317601.57, 'MXBIGO000QO1', 166618953, '4.00000', '05/12/2021', '05/11/2021');
INSERT INTO [IMSS_Trades] ([Fund],[InvNum],[TipoValor],[Td_Num],[CounterParty],[Buy_Sell],[TranType],[TradeFace],[OrigFace],[TradePrice],[TradeDate],[SettleDate],[Principal],[NetMoney],[Collateral_ISIN],[Collateral_Quantity],[Cupon],[Maturity],[IssueDate]) VALUES ('MX40041626', '-69', '', 31, 'BSMXB', 'BUY', 'REPO', 2499999945.20, 2499999945.20, 100.00000000, '11/05/2021', '11/05/2021', -2499999945.20, -2500277722.97, 'MX0MGO000144', 23869269, '4.00000', '05/12/2021', '05/11/2021');
INSERT INTO [IMSS_Trades] ([Fund],[InvNum],[TipoValor],[Td_Num],[CounterParty],[Buy_Sell],[TranType],[TradeFace],[OrigFace],[TradePrice],[TradeDate],[SettleDate],[Principal],[NetMoney],[Collateral_ISIN],[Collateral_Quantity],[Cupon],[Maturity],[IssueDate]) VALUES ('MX40041626', '-250', '', 108, 'BSMXB', 'BUY', 'REPO', 339177906.17, 339177906.17, 100.00000000, '28/05/2021', '28/05/2021', -339177906.17, -339291530.77, 'MX0MGO000078', 2879754, '4.02000', '05/31/2021', '05/28/2021');
INSERT INTO [IMSS_Trades] ([Fund],[InvNum],[TipoValor],[Td_Num],[CounterParty],[Buy_Sell],[TranType],[TradeFace],[OrigFace],[TradePrice],[TradeDate],[SettleDate],[Principal],[NetMoney],[Collateral_ISIN],[Collateral_Quantity],[Cupon],[Maturity],[IssueDate]) VALUES ('MX40041626', '-491', '', 207, 'BSMXB', 'BUY', 'REPO', 68238731.92, 68238731.92, 100.00000000, '20/07/2021', '20/07/2021', -68238731.92, -68246693.11, 'MXIQBP070154', 678622, '4.20000', '07/21/2021', '07/20/2021');
INSERT INTO [IMSS_Trades] ([Fund],[InvNum],[TipoValor],[Td_Num],[CounterParty],[Buy_Sell],[TranType],[TradeFace],[OrigFace],[TradePrice],[TradeDate],[SettleDate],[Principal],[NetMoney],[Collateral_ISIN],[Collateral_Quantity],[Cupon],[Maturity],[IssueDate]) VALUES ('MX40041626', '-370', '', 148, 'BSMXB', 'BUY', 'REPO', 277682184.48, 277682184.48, 100.00000000, '17/06/2021', '17/06/2021', -277682184.48, -277712266.72, 'MXBIGO000QC6', 27811556, '3.90000', '06/18/2021', '06/17/2021');
